57,tmp_dalel/57.jpeg,-2.9478262013444296,1.0045528936083417,1.0045528936083417,-2.463769496891102e-05,0.0015894232084402746,0.014661034450191051,0.9998912576854041
58,tmp_dalel/58.jpeg,-2.9478262013444296,1.0045528936083417,1.0045528936083417,-2.463769496891102e-05,0.0015894232084402746,0.014661034450191051,0.9998912576854041
59,tmp_dalel/59.jpeg,-2.9478261245043185,1.004553156968866,1.004553156968866,-2.4638980669174684e-05,0.00158942318928463,0.014661843406309091,0.9998912458236521
60,tmp_dalel/60.jpeg,-2.947826084920153,1.0045532926395109,1.0045532926395109,-2.4639642999856927e-05,0.0015894231794165218,0.014662260141479068,0.9998912397127941
61,tmp_dalel/61.jpeg,-2.947826046500315,1.0045534243198893,1.0045534243198893,-2.464028585057611e-05,0.001589423169837898,0.014662664619861411,0.9998912337814994
62,tmp_dalel/62.jpeg,-2.9478260080805625,1.004553556000314,1.004553556000314,-2.4640928701391568e-05,0.0015894231602592336,0.014663069098373165,0.9998912278500389
63,tmp_dalel/63.jpeg,-2.9478260080805625,1.004553556000314,1.004553556000314,-2.4640928701391568e-05,0.0015894231602592336,0.014663069098373165,0.9998912278500389
64,tmp_dalel/64.jpeg,-2.9478259684966654,1.0045536916711029,1.0045536916711029,-2.4641591032911655e-05,0.001589423150389965,0.014663485833943725,0.9998912217386643
65,tmp_dalel/65.jpeg,-2.9478258520739655,1.004554090703119,1.004554090703119,-2.4643539067640875e-05,0.0015894231213613372,0.014664711527585092,0.9998912037630144
66,tmp_dalel/66.jpeg,-2.947825813654648,1.0045542223837771,1.0045542223837771,-2.4644181919585963e-05,0.0015894231117813003,0.014665116006744527,0.9998911978307164
67,tmp_dalel/67.jpeg,-2.947825775235416,1.004554354064481,1.004554354064481,-2.4644824771685627e-05,0.00158942310220082,0.0146655204860319,0.9998911918982529
68,tmp_dalel/68.jpeg,-2.9478257356520547,1.0045544897355576,1.0045544897355576,-2.4645487104446993e-05,0.0015894230923300012,0.014665937222401717,0.9998911857858445
69,tmp_dalel/69.jpeg,-2.947825697232997,1.0045546214163552,1.0045546214163552,-2.4646129957000897e-05,0.0015894230827492818,0.014666341701949649,0.9998911798530449
70,tmp_dalel/70.jpeg,-2.9478256192309327,1.00455488876842,1.00455488876842,-2.4647435143139264e-05,0.0015894230632964316,0.014667162918396363,0.9998911678071546
71,tmp_dalel/71.jpeg,-2.9478255808121347,1.0045550204493578,1.0045550204493578,-2.4648077996058053e-05,0.001589423053714979,0.014667567398334079,0.9998911618738531
72,tmp_dalel/72.jpeg,-2.947825542393424,1.0045551521303409,1.0045551521303409,-2.464872084952578e-05,0.0015894230441332521,0.014667971878396933,0.9998911559403862
73,tmp_dalel/73.jpeg,-2.9478255028105984,1.0045552878017054,1.0045552878017054,-2.4649383183501348e-05,0.0015894230342604595,0.014668388615566104,0.9998911498269443
74,tmp_dalel/74.jpeg,-2.947825464392061,1.0045554194827828,1.0045554194827828,-2.465002603708746e-05,0.0015894230246782054,0.014668793095891253,0.9998911438931415
75,tmp_dalel/75.jpeg,-2.9478254259736096,1.004555551163906,1.004555551163906,-2.4650668891187518e-05,0.0015894230150955487,0.014669197576344046,0.999891137959173
76,tmp_dalel/76.jpeg,-2.9478253479727754,1.0045558185166312,1.0045558185166312,-2.465197408018139e-05,0.0015894229956391036,0.01467001879462699,0.9998911259109097
77,tmp_dalel/77.jpeg,-2.947825309554585,1.0045559501978945,1.0045559501978945,-2.4652616934766762e-05,0.0015894229860557857,0.014670423275468147,0.9998911199764395
78,tmp_dalel/78.jpeg,-2.9478252699722955,1.0045560858695466,1.0045560858695466,-2.4653279270099697e-05,0.0015894229761815606,0.014670840013437823,0.9998911138619638
79,tmp_dalel/79.jpeg,-2.9478252315542792,1.0045562175509033,1.0045562175509033,-2.4653922124934217e-05,0.0015894229665976577,0.014671244494538934,0.9998911079271576
80,tmp_dalel/80.jpeg,-2.9478251931363486,1.0045563492323055,1.0045563492323055,-2.4654564980174713e-05,0.0015894229570132955,0.01467164897576764,0.9998911019921861
81,tmp_dalel/81.jpeg,-2.9478251535543274,1.004556484904102,1.004556484904102,-2.465522731596982e-05,0.0015894229471385695,0.014672065714137164,0.9998910958771936
82,tmp_dalel/82.jpeg,-2.9478251151365713,1.0045566165855981,1.0045566165855981,-2.465587017158387e-05,0.0015894229375536687,0.01467247019562612,0.9998910899418858
83,tmp_dalel/83.jpeg,-2.9478250371371484,1.0045568839390804,1.0045568839390804,-2.465717536394352e-05,0.0015894229180929652,0.014673291416013088,0.999891077890903
84,tmp_dalel/84.jpeg,-2.947824998719652,1.0045570156207164,1.0045570156207164,-2.465781822020637e-05,0.0015894229085073079,0.014673695897891192,0.9998910719550936
85,tmp_dalel/85.jpeg,-2.947824960302242,1.0045571473023984,1.0045571473023984,-2.465846107662556e-05,0.0015894228989215052,0.014674100379896722,0.9998910660191187
86,tmp_dalel/86.jpeg,-2.9478249207207563,1.0045572829744827,1.0045572829744827,-2.4659123413755837e-05,0.001589422889044943,0.01467451711906697,0.9998910599030926
87,tmp_dalel/87.jpeg,-2.947824882303521,1.0045574146562581,1.0045574146562581,-2.465976627065641e-05,0.0015894228794585566,0.014674921601332628,0.9998910539667814
88,tmp_dalel/88.jpeg,-2.9478248438863703,1.0045575463380803,1.0045575463380803,-2.4660409127612754e-05,0.001589422869872101,0.014675326083726912,0.9998910480303048
89,tmp_dalel/89.jpeg,-2.947824804305154,1.0045576820103082,1.0045576820103082,-2.46610714652799e-05,0.0015894228599946012,0.014675742823297692,0.9998910419137619
90,tmp_dalel/90.jpeg,-2.9478247658881784,1.0045578136922235,1.0045578136922235,-2.4661714322668768e-05,0.0015894228504075376,0.014676147305951643,0.9998910359769491
91,tmp_dalel/91.jpeg,-2.947824687890339,1.0045580810465569,1.0045580810465569,-2.4663019518707388e-05,0.001589422830942018,0.014676968528703984,0.9998910239229111
92,tmp_dalel/92.jpeg,-2.947824649473624,1.0045582127286117,1.0045582127286117,-2.4663662376832766e-05,0.0015894228213541315,0.01467737301174625,0.9998910179855968
93,tmp_dalel/93.jpeg,-2.9478245714763136,1.0045584800832286,1.0045584800832286,-2.466496757416893e-05,0.0015894228018867773,0.014678194235285144,0.9998910059305403
94,tmp_dalel/94.jpeg,-2.947824533059859,1.0045586117654233,1.0045586117654233,-2.4665610432950442e-05,0.0015894227922978188,0.014678598718715548,0.9998909999927241
95,tmp_dalel/95.jpeg,-2.947824533059859,1.0045586117654233,1.0045586117654233,-2.4665610432950442e-05,0.0015894227922978188,0.014678598718715548,0.9998909999927241
96,tmp_dalel/96.jpeg,-2.947824494643489,1.0045587434476642,1.0045587434476642,-2.4666253291762233e-05,0.0015894227827088618,0.014679003202274915,0.9998909940547427
97,tmp_dalel/97.jpeg,-2.9478244166468817,1.004559010802658,1.004559010802658,-2.4667558490930504e-05,0.0015894227632392464,0.014679824426862205,0.9998909819983315
98,tmp_dalel/98.jpeg,-2.947824338650629,1.0045592781578423,1.0045592781578423,-2.4668863690827413e-05,0.001589422743768826,0.014680645651978885,0.999890969941238
99,tmp_dalel/99.jpeg,-2.9478243002346947,1.0045594098403168,1.0045594098403168,-2.4669506550773258e-05,0.0015894227341783818,0.01468105013618626,0.9998909640024188
0,tmp_dalel/0.jpeg,-2.9477852687384525,1.0046933787251087,1.0046933787251087,-2.532351754074097e-05,0.001589412842846841,0.015092550487693123,0.9998848373914423
1,tmp_dalel/1.jpeg,-2.9477852304100267,1.004693510454504,1.004693510454504,-2.5324160608161705e-05,0.0015894128329884505,0.015092955102420319,0.9998848312839883
2,tmp_dalel/2.jpeg,-2.947785192081686,1.0046936421839456,1.0046936421839456,-2.532480367594117e-05,0.0015894128231300313,0.015093359717276397,0.9998848251763685
3,tmp_dalel/3.jpeg,-2.9477851142638065,1.0046939096347722,1.0046939096347722,-2.532610929892251e-05,0.0015894128031135521,0.015094181208437836,0.9998848127755399
4,tmp_dalel/4.jpeg,-2.947785075935727,1.0046940413643537,1.0046940413643537,-2.5326752367208876e-05,0.001589412793254475,0.01509458582368214,0.9998848066674181
5,tmp_dalel/5.jpeg,-2.947785036446281,1.0046941770857882,1.0046941770857882,-2.532741492278748e-05,0.0015894127830961035,0.015095002700127248,0.9998848003740282
6,tmp_dalel/6.jpeg,-2.947784998118377,1.0046943088154632,1.0046943088154632,-2.5328057991221968e-05,0.0015894127732362815,0.015095407315631585,0.9998847942655699
7,tmp_dalel/7.jpeg,-2.947784959790559,1.0046944405451836,1.0046944405451836,-2.5328701060425314e-05,0.0015894127633761213,0.015095811931262457,0.9998847881569459
8,tmp_dalel/8.jpeg,-2.9477849203013813,1.0046945762667623,1.0046945762667623,-2.532936361637276e-05,0.001589412753217165,0.015096228808109062,0.9998847818630389
9,tmp_dalel/9.jpeg,-2.947784881973737,1.004694707996577,1.004694707996577,-2.5330006685713777e-05,0.001589412743356546,0.015096633424002102,0.9998847757540784
10,tmp_dalel/10.jpeg,-2.9477848436461795,1.0046948397264377,1.0046948397264377,-2.533064975516913e-05,0.001589412733495881,0.015097038040023823,0.9998847696449521
11,tmp_dalel/11.jpeg,-2.9477847658298875,1.004695107178114,1.004695107178114,-2.5331955381970925e-05,0.0015894127134742503,0.015097859533551224,0.9998847572410652
12,tmp_dalel/12.jpeg,-2.9477847275025897,1.0046952389081139,1.0046952389081139,-2.5332598452267184e-05,0.001589412703612883,0.015098264149960836,0.9998847511314367
13,tmp_dalel/13.jpeg,-2.947784688013949,1.0046953746299805,1.0046953746299805,-2.5333261009602098e-05,0.0015894126934522064,0.015098681027608215,0.9998847448364949
14,tmp_dalel/14.jpeg,-2.947784649686827,1.0046955063600738,1.0046955063600738,-2.5333904080167002e-05,0.0015894126835897318,0.01509908564427812,0.99988473872653
15,tmp_dalel/15.jpeg,-2.94778461135979,1.0046956380902137,1.0046956380902137,-2.5334547151160854e-05,0.001589412673727561,0.015099490261076789,0.9998847326163997
16,tmp_dalel/16.jpeg,-2.947784571871418,1.004695773812224,1.004695773812224,-2.533520970917224e-05,0.0015894126635659974,0.015099907139124305,0.9998847263209405
17,tmp_dalel/17.jpeg,-2.94778449521778,1.0046960372727365,1.0046960372727365,-2.5336495851904542e-05,0.0015894126438397219,0.015100716373370949,0.9998847140998409
18,tmp_dalel/18.jpeg,-2.94778449521778,1.0046960372727365,1.0046960372727365,-2.5336495851904542e-05,0.0015894126438397219,0.015100716373370949,0.9998847140998409
19,tmp_dalel/19.jpeg,-2.947784417403075,1.0046963047252633,1.0046963047252633,-2.5337801482295816e-05,0.001589412623813447,0.015101537869266648,0.9998847016928952
20,tmp_dalel/20.jpeg,-2.9477843790765603,1.0046964364556823,1.0046964364556823,-2.5338444554501294e-05,0.0015894126139492646,0.015101942486842691,0.9998846955817605
21,tmp_dalel/21.jpeg,-2.9477843395887247,1.0046965721779804,1.0046965721779804,-2.5339107113822927e-05,0.0015894126037862802,0.015102359365691483,0.9998846892852665
22,tmp_dalel/22.jpeg,-2.9477843012623848,1.004696703908493,1.004696703908493,-2.5339750186162894e-05,0.0015894125939216542,0.015102763983529246,0.9998846831737955
23,tmp_dalel/23.jpeg,-2.94778426293613,1.0046968356390515,1.0046968356390515,-2.5340393259068913e-05,0.0015894125840569874,0.015103168601493366,0.9998846770621586
24,tmp_dalel/24.jpeg,-2.947784185122484,1.0046971030921457,1.0046971030921457,-2.534169889206884e-05,0.0015894125640274434,0.015103990098968309,0.9998846646531739
25,tmp_dalel/25.jpeg,-2.9477841467964896,1.004697234822844,1.004697234822844,-2.5342341965248835e-05,0.001589412554161831,0.015104394717322103,0.9998846585410349
26,tmp_dalel/26.jpeg,-2.9477841073091917,1.0046973705454294,1.0046973705454294,-2.534300452588076e-05,0.0015894125439969025,0.015104811596971605,0.9998846522435061
27,tmp_dalel/27.jpeg,-2.9477840689833728,1.0046975022762212,1.0046975022762212,-2.534364759939879e-05,0.0015894125341307458,0.015105216215586295,0.9998846461310308
28,tmp_dalel/28.jpeg,-2.9477840306576386,1.004697634007059,1.004697634007059,-2.534429067337646e-05,0.0015894125242643957,0.015105620834328804,0.9998846400183894
29,tmp_dalel/29.jpeg,-2.9477839911706103,1.0046977697297885,1.0046977697297885,-2.534495323450471e-05,0.001589412514098681,0.015106037714378958,0.9998846337203435
30,tmp_dalel/30.jpeg,-2.9477839145195786,1.004698033191697,1.004698033191697,-2.534623938340385e-05,0.0015894124943644564,0.01510684695251235,0.9998846214942224
31,tmp_dalel/31.jpeg,-2.94778383670752,1.0046983006456411,1.0046983006456411,-2.5347545019956348e-05,0.0015894124743299199,0.01510766845235351,0.9998846090821792
32,tmp_dalel/32.jpeg,-2.94778383670752,1.0046983006456411,1.0046983006456411,-2.5347545019956348e-05,0.0015894124743299199,0.01510766845235351,0.9998846090821792
33,tmp_dalel/33.jpeg,-2.947783798382308,1.0046984323767583,1.0046984323767583,-2.5348188095246672e-05,0.0015894124644618682,0.01510807307187298,0.9998846029685337
34,tmp_dalel/34.jpeg,-2.947783758895816,1.0046985680997755,1.0046985680997755,-2.5348850657604847e-05,0.001589412454294453,0.015108489952724126,0.999884596669453
35,tmp_dalel/35.jpeg,-2.947783720570779,1.0046986998309857,1.0046986998309857,-2.534949373318364e-05,0.0015894124444258727,0.015108894572503664,0.999884590555471
36,tmp_dalel/36.jpeg,-2.947783642759604,1.0046989672854032,1.0046989672854032,-2.5350799371934517e-05,0.00158941242438886,0.015109716073663038,0.999884578141725
37,tmp_dalel/37.jpeg,-2.9477835661101364,1.004699230748149,1.004699230748149,-2.5352085524480412e-05,0.0015894124046498385,0.01511052531412753,0.9998845659125912
38,tmp_dalel/38.jpeg,-2.947783526624182,1.0046993664714543,1.0046993664714543,-2.5352748088019608e-05,0.001589412394481093,0.015110942195781315,0.9998845596124756
39,tmp_dalel/39.jpeg,-2.947783526624182,1.0046993664714543,1.0046993664714543,-2.5352748088019608e-05,0.001589412394481093,0.015110942195781315,0.9998845596124756
40,tmp_dalel/40.jpeg,-2.9477834882996663,1.0046994982029438,1.0046994982029438,-2.535339116481992e-05,0.0015894123846108535,0.01511134681633729,0.9998845534974894
41,tmp_dalel/41.jpeg,-2.947783449975236,1.004699629934479,1.004699629934479,-2.535403424188626e-05,0.0015894123747404755,0.015111751437021499,0.9998845473823375
42,tmp_dalel/42.jpeg,-2.94778341048955,1.0046997656579277,1.0046997656579277,-2.5354696806068244e-05,0.0015894123645706995,0.015112168319074708,0.9998845410817044
43,tmp_dalel/43.jpeg,-2.9477833338411257,1.0047000291212322,1.0047000291212322,-2.5355982961164518e-05,0.0015894123448285304,0.015112977561093435,0.9998845288505619
44,tmp_dalel/44.jpeg,-2.947783256031713,1.0047002965765932,1.0047002965765932,-2.535728860410167e-05,0.0015894123247863583,0.015113799064880088,0.999884516433421
45,tmp_dalel/45.jpeg,-2.9477832177078045,1.0047004283084084,1.0047004283084084,-2.53579316821611e-05,0.001589412314914432,0.015114203686343367,0.9998845103172648
46,tmp_dalel/46.jpeg,-2.9477831782226556,1.0047005640321445,1.0047005640321445,-2.535859424783771e-05,0.0015894123047431304,0.015114620569195896,0.9998845040155971
47,tmp_dalel/47.jpeg,-2.9477831398989216,1.0047006957640527,1.0047006957640527,-2.5359237326616295e-05,0.0015894122948704927,0.0151150251909185,0.9998844978991044
48,tmp_dalel/48.jpeg,-2.947783062090393,1.0047009632198876,1.0047009632198876,-2.5360542971879004e-05,0.0015894122748252094,0.015115846696023906,0.9998844854802609
49,tmp_dalel/49.jpeg,-2.947783062090393,1.0047009632198876,1.0047009632198876,-2.5360542971879004e-05,0.0015894122748252094,0.015115846696023906,0.9998844854802609
50,tmp_dalel/50.jpeg,-2.9477829854435327,1.0047012266840298,1.0047012266840298,-2.5361829130781522e-05,0.0015894122550784784,0.015116655940376615,0.9998844732461052
51,tmp_dalel/51.jpeg,-2.947782945958921,1.0047013624080539,1.0047013624080539,-2.536249169763318e-05,0.0015894122449051909,0.015117072824031332,0.9998844669434028
52,tmp_dalel/52.jpeg,-2.9477829076357085,1.0047014941402412,1.0047014941402412,-2.5363134777781476e-05,0.0015894122350310473,0.015117477446531446,0.9998844608259057
53,tmp_dalel/53.jpeg,-2.9477829076357085,1.0047014941402412,1.0047014941402412,-2.5363134777781476e-05,0.0015894122350310473,0.015117477446531446,0.9998844608259057
54,tmp_dalel/54.jpeg,-2.947782869312582,1.0047016258724752,1.0047016258724752,-2.5363777857840267e-05,0.0015894122251567278,0.015117882069160616,0.999884454708243
55,tmp_dalel/55.jpeg,-2.9477827915052863,1.0047018933289698,1.0047018933289698,-2.5365083505996414e-05,0.0015894122051078163,0.015118703576103844,0.999884442287024
56,tmp_dalel/56.jpeg,-2.947782713698346,1.004702160785655,1.004702160785655,-2.536638915488918e-05,0.001589412185058061,0.015119525083577624,0.9998844298651216
57,tmp_dalel/57.jpeg,-2.947782675375654,1.0047022925181215,1.0047022925181215,-2.536703223608976e-05,0.0015894121751822627,0.015119929706854024,0.9998844237466202
58,tmp_dalel/58.jpeg,-2.9477826370530495,1.0047024242506346,1.0047024242506346,-2.5367675317259253e-05,0.001589412165306285,0.015120334330260677,0.9998844176279532
59,tmp_dalel/59.jpeg,-2.9477826370530495,1.0047024242506346,1.0047024242506346,-2.5367675317259253e-05,0.001589412165306285,0.015120334330260677,0.9998844176279532
60,tmp_dalel/60.jpeg,-2.9477825975692435,1.0047025599750896,1.0047025599750896,-2.5368337886058263e-05,0.0015894121551308696,0.015120751215115505,0.9998844113236985
61,tmp_dalel/61.jpeg,-2.9477825209244686,1.0047028234403488,1.0047028234403488,-2.5369624049790356e-05,0.001589412135377355,0.015121560462575774,0.9998843990855257
62,tmp_dalel/62.jpeg,-2.9477824431187605,1.004703090897694,1.004703090897694,-2.5370929701626146e-05,0.0015894121153238964,0.015122381971886536,0.9998843866612479
63,tmp_dalel/63.jpeg,-2.9477824047966767,1.0047032226304862,1.0047032226304862,-2.5371572784063318e-05,0.0015894121054462204,0.015122786596069152,0.9998843805415766
64,tmp_dalel/64.jpeg,-2.9477823653134076,1.0047033583552285,1.0047033583552285,-2.537223535436871e-05,0.0015894120952690191,0.015123203481723555,0.9998843742362872
